2026-07-02T03:12:03.0819401Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-02T03:12:03.0846085Z ##[group]Run actions/checkout@v3
2026-07-02T03:12:03.0848585Z with:
2026-07-02T03:12:03.0849939Z   repository: riyannurhidayat01/Big_Data
2026-07-02T03:12:03.0861486Z   token: ***
2026-07-02T03:12:03.0863156Z   ssh-strict: true
2026-07-02T03:12:03.0866244Z   persist-credentials: true
2026-07-02T03:12:03.0868559Z   clean: true
2026-07-02T03:12:03.0870561Z   sparse-checkout-cone-mode: true
2026-07-02T03:12:03.0872191Z   fetch-depth: 1
2026-07-02T03:12:03.0876089Z   fetch-tags: false
2026-07-02T03:12:03.0877696Z   lfs: false
2026-07-02T03:12:03.0879942Z   submodules: false
2026-07-02T03:12:03.0881429Z   set-safe-directory: true
2026-07-02T03:12:03.0884347Z ##[endgroup]
2026-07-02T03:12:07.0821070Z (node:844) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-02T03:12:07.0855896Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-02T03:12:07.1533198Z Syncing repository: riyannurhidayat01/Big_Data
2026-07-02T03:12:07.1537487Z ##[group]Getting Git version info
2026-07-02T03:12:07.1539102Z Working directory is 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data'
2026-07-02T03:12:07.1848999Z [command]"C:\Program Files\Git\cmd\git.exe" version
2026-07-02T03:12:07.3247735Z git version 2.54.0.windows.1
2026-07-02T03:12:07.3414727Z ##[endgroup]
2026-07-02T03:12:07.3490071Z Copying 'C:\Users\WIN11\.gitconfig' to 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\_temp\70f69fba-f768-4cd1-9e0b-7b59cb70dac9\.gitconfig'
2026-07-02T03:12:07.3547264Z Temporarily overriding HOME='C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\_temp\70f69fba-f768-4cd1-9e0b-7b59cb70dac9' before making global git config changes
2026-07-02T03:12:07.3695482Z Adding repository directory to the temporary git global config as a safe directory
2026-07-02T03:12:07.3698586Z [command]"C:\Program Files\Git\cmd\git.exe" config --global --add safe.directory "C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data"
2026-07-02T03:12:07.4688261Z Deleting the contents of 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data'
2026-07-02T03:12:07.4716859Z ##[group]Initializing the repository
2026-07-02T03:12:07.4797771Z [command]"C:\Program Files\Git\cmd\git.exe" init "C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data"
2026-07-02T03:12:07.6911952Z Initialized empty Git repository in C:/Users/WIN11/Downloads/Kita Sehat APP/FatSecret_Big_Data_Pipeline/actions-runner/_work/Big_Data/Big_Data/.git/
2026-07-02T03:12:07.7066035Z [command]"C:\Program Files\Git\cmd\git.exe" remote add origin https://github.com/riyannurhidayat01/Big_Data
2026-07-02T03:12:07.9095436Z ##[endgroup]
2026-07-02T03:12:07.9105739Z ##[group]Disabling automatic garbage collection
2026-07-02T03:12:07.9121348Z [command]"C:\Program Files\Git\cmd\git.exe" config --local gc.auto 0
2026-07-02T03:12:08.0378412Z ##[endgroup]
2026-07-02T03:12:08.0382771Z ##[group]Setting up auth
2026-07-02T03:12:08.0392654Z [command]"C:\Program Files\Git\cmd\git.exe" config --local --name-only --get-regexp core\.sshCommand
2026-07-02T03:12:08.1824280Z [command]"C:\Program Files\Git\cmd\git.exe" submodule foreach --recursive "sh -c \"git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :\""
2026-07-02T03:12:11.4333968Z [command]"C:\Program Files\Git\cmd\git.exe" config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-02T03:12:11.5454698Z [command]"C:\Program Files\Git\cmd\git.exe" submodule foreach --recursive "sh -c \"git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :\""
2026-07-02T03:12:13.4436149Z [command]"C:\Program Files\Git\cmd\git.exe" config --local http.https://github.com/.extraheader "AUTHORIZATION: basic ***"
2026-07-02T03:12:13.5826497Z ##[endgroup]
2026-07-02T03:12:13.5828143Z ##[group]Fetching the repository
2026-07-02T03:12:13.5849750Z [command]"C:\Program Files\Git\cmd\git.exe" -c protocol.version=2 fetch --no-tags --prune --progress --no-recurse-submodules --depth=1 origin +5988a02d80dde6e291cb0d9742527e760369568c:refs/remotes/origin/main
2026-07-02T03:12:14.7084219Z remote: Enumerating objects: 300, done.        
2026-07-02T03:12:36.5682661Z Receiving objects:   4% (12/300), 13.07 MiB | 648.00 KiB/s
2026-07-02T03:12:37.0973434Z Receiving objects:   4% (12/300), 13.70 MiB | 648.00 KiB/s
2026-07-02T03:12:38.1139657Z Receiving objects:   4% (12/300), 13.99 MiB | 637.00 KiB/s
2026-07-02T03:12:39.2030293Z Receiving objects:   4% (12/300), 14.67 MiB | 643.00 KiB/s
2026-07-02T03:12:40.3495552Z Receiving objects:   4% (12/300), 15.32 MiB | 639.00 KiB/s
2026-07-02T03:12:41.6022880Z Receiving objects:   4% (12/300), 15.96 MiB | 619.00 KiB/s
2026-07-02T03:12:42.8374765Z Receiving objects:   4% (12/300), 16.18 MiB | 504.00 KiB/s
2026-07-02T03:12:43.3513348Z Receiving objects:   4% (12/300), 16.27 MiB | 374.00 KiB/s
2026-07-02T03:12:44.3809785Z Receiving objects:   4% (12/300), 16.32 MiB | 322.00 KiB/s
2026-07-02T03:12:45.3992725Z Receiving objects:   4% (12/300), 16.74 MiB | 279.00 KiB/s
2026-07-02T03:12:46.4043544Z Receiving objects:   4% (12/300), 17.36 MiB | 283.00 KiB/s
2026-07-02T03:12:47.5656710Z Receiving objects:   4% (12/300), 17.99 MiB | 386.00 KiB/s
2026-07-02T03:12:48.5301342Z Receiving objects:   4% (12/300), 18.57 MiB | 502.00 KiB/s
2026-07-02T03:12:49.6138700Z Receiving objects:   4% (12/300), 19.33 MiB | 636.00 KiB/s
2026-07-02T03:12:50.6183858Z Receiving objects:   4% (12/300), 19.95 MiB | 628.00 KiB/s
2026-07-02T03:12:51.6360253Z Receiving objects:   4% (12/300), 20.57 MiB | 628.00 KiB/s
2026-07-02T03:12:52.6695231Z Receiving objects:   4% (12/300), 21.21 MiB | 631.00 KiB/s
2026-07-02T03:12:53.7369921Z Receiving objects:   4% (12/300), 21.86 MiB | 629.00 KiB/s
2026-07-02T03:12:54.7292398Z Receiving objects:   4% (12/300), 22.50 MiB | 636.00 KiB/s
2026-07-02T03:12:55.7636340Z Receiving objects:   4% (12/300), 23.14 MiB | 644.00 KiB/s
2026-07-02T03:12:56.2818346Z Receiving objects:   4% (12/300), 23.80 MiB | 643.00 KiB/s
2026-07-02T03:12:57.2926973Z Receiving objects:   4% (12/300), 24.13 MiB | 645.00 KiB/s
2026-07-02T03:12:58.3795522Z Receiving objects:   4% (12/300), 24.77 MiB | 645.00 KiB/s
2026-07-02T03:12:59.4690345Z Receiving objects:   4% (12/300), 25.47 MiB | 652.00 KiB/s
2026-07-02T03:13:00.4084226Z Receiving objects:   4% (12/300), 26.07 MiB | 639.00 KiB/s
2026-07-02T03:13:01.4261935Z Receiving objects:   4% (12/300), 26.75 MiB | 651.00 KiB/s
2026-07-02T03:13:02.4522248Z Receiving objects:   4% (12/300), 27.40 MiB | 650.00 KiB/s
2026-07-02T03:13:03.6306763Z Receiving objects:   4% (12/300), 28.04 MiB | 656.00 KiB/s
2026-07-02T03:13:04.9099306Z Receiving objects:   4% (12/300), 28.66 MiB | 629.00 KiB/s
2026-07-02T03:13:05.3990541Z Receiving objects:   4% (12/300), 29.46 MiB | 624.00 KiB/s
2026-07-02T03:13:06.4918961Z Receiving objects:   4% (12/300), 29.79 MiB | 623.00 KiB/s
2026-07-02T03:13:07.5294142Z Receiving objects:   4% (12/300), 30.39 MiB | 605.00 KiB/s
2026-07-02T03:13:08.5732853Z Receiving objects:   4% (12/300), 31.18 MiB | 633.00 KiB/s
2026-07-02T03:13:09.5963518Z Receiving objects:   4% (12/300), 31.86 MiB | 664.00 KiB/s
2026-07-02T03:13:10.6224160Z Receiving objects:   4% (12/300), 32.49 MiB | 658.00 KiB/s
2026-07-02T03:13:11.7997624Z Receiving objects:   4% (12/300), 33.14 MiB | 654.00 KiB/s
2026-07-02T03:13:12.8254519Z Receiving objects:   4% (12/300), 33.88 MiB | 651.00 KiB/s
2026-07-02T03:13:13.8454390Z Receiving objects:   4% (12/300), 34.54 MiB | 649.00 KiB/s
2026-07-02T03:13:14.8897393Z Receiving objects:   4% (12/300), 35.18 MiB | 648.00 KiB/s
2026-07-02T03:13:15.9171597Z Receiving objects:   4% (12/300), 35.83 MiB | 647.00 KiB/s
2026-07-02T03:13:16.9104255Z Receiving objects:   4% (12/300), 36.46 MiB | 669.00 KiB/s
2026-07-02T03:13:17.9256918Z Receiving objects:   4% (12/300), 37.15 MiB | 656.00 KiB/s
2026-07-02T03:13:18.9384747Z Receiving objects:   4% (12/300), 37.79 MiB | 657.00 KiB/s
2026-07-02T03:13:19.9625665Z Receiving objects:   4% (12/300), 38.44 MiB | 657.00 KiB/s
2026-07-02T03:13:20.9757976Z Receiving objects:   4% (12/300), 39.03 MiB | 643.00 KiB/s
2026-07-02T03:13:22.0293830Z Receiving objects:   4% (12/300), 39.71 MiB | 648.00 KiB/s
2026-07-02T03:13:23.0380684Z Receiving objects:   4% (12/300), 40.18 MiB | 600.00 KiB/s
2026-07-02T03:13:23.5500879Z Receiving objects:   4% (12/300), 40.82 MiB | 601.00 KiB/s
2026-07-02T03:13:24.5774364Z Receiving objects:   4% (12/300), 41.13 MiB | 597.00 KiB/s
2026-07-02T03:13:25.6144183Z Receiving objects:   4% (12/300), 41.79 MiB | 611.00 KiB/s
2026-07-02T03:13:26.6430313Z Receiving objects:   4% (12/300), 42.44 MiB | 604.00 KiB/s
2026-07-02T03:13:27.6788966Z Receiving objects:   4% (12/300), 43.10 MiB | 649.00 KiB/s
2026-07-02T03:13:28.7070266Z Receiving objects:   4% (12/300), 43.77 MiB | 652.00 KiB/s
2026-07-02T03:13:29.7272153Z Receiving objects:   4% (12/300), 44.43 MiB | 657.00 KiB/s
2026-07-02T03:13:30.7369446Z Receiving objects:   4% (12/300), 45.07 MiB | 651.00 KiB/s
2026-07-02T03:13:31.7639599Z Receiving objects:   4% (12/300), 45.74 MiB | 661.00 KiB/s
2026-07-02T03:13:32.7777978Z Receiving objects:   4% (12/300), 46.39 MiB | 655.00 KiB/s
2026-07-02T03:13:33.9435638Z Receiving objects:   4% (12/300), 47.04 MiB | 658.00 KiB/s
2026-07-02T03:13:34.9747559Z Receiving objects:   4% (12/300), 47.69 MiB | 639.00 KiB/s
2026-07-02T03:13:36.0047351Z Receiving objects:   4% (12/300), 48.46 MiB | 664.00 KiB/s
2026-07-02T03:13:37.0205193Z Receiving objects:   4% (12/300), 49.11 MiB | 656.00 KiB/s
2026-07-02T03:13:38.0421307Z Receiving objects:   4% (12/300), 49.77 MiB | 659.00 KiB/s
2026-07-02T03:13:39.0582196Z Receiving objects:   4% (12/300), 50.39 MiB | 652.00 KiB/s
2026-07-02T03:13:39.8740857Z Receiving objects:   4% (12/300), 51.06 MiB | 666.00 KiB/s
2026-07-02T03:13:40.9742430Z Receiving objects:   4% (12/300), 51.36 MiB | 604.00 KiB/s
2026-07-02T03:13:42.1074284Z Receiving objects:   4% (12/300), 52.20 MiB | 645.00 KiB/s
2026-07-02T03:13:43.1554774Z Receiving objects:   4% (12/300), 52.78 MiB | 606.00 KiB/s
2026-07-02T03:13:44.1624669Z Receiving objects:   4% (12/300), 53.58 MiB | 639.00 KiB/s
2026-07-02T03:13:44.6634036Z Receiving objects:   4% (12/300), 54.25 MiB | 641.00 KiB/s
2026-07-02T03:13:45.7625703Z Receiving objects:   4% (12/300), 54.57 MiB | 687.00 KiB/s
2026-07-02T03:13:46.7916397Z Receiving objects:   4% (12/300), 55.20 MiB | 633.00 KiB/s
2026-07-02T03:13:47.7783258Z Receiving objects:   4% (12/300), 55.89 MiB | 684.00 KiB/s
2026-07-02T03:13:48.7908705Z Receiving objects:   4% (12/300), 56.42 MiB | 628.00 KiB/s
2026-07-02T03:13:49.7921631Z Receiving objects:   4% (12/300), 57.15 MiB | 641.00 KiB/s
2026-07-02T03:13:50.8050739Z Receiving objects:   4% (12/300), 57.79 MiB | 643.00 KiB/s
2026-07-02T03:13:51.8334905Z Receiving objects:   4% (12/300), 58.42 MiB | 645.00 KiB/s
2026-07-02T03:13:52.8422911Z Receiving objects:   4% (12/300), 59.08 MiB | 650.00 KiB/s
2026-07-02T03:13:53.8973143Z Receiving objects:   4% (12/300), 59.72 MiB | 654.00 KiB/s
2026-07-02T03:13:54.9013932Z Receiving objects:   4% (12/300), 60.39 MiB | 655.00 KiB/s
2026-07-02T03:13:55.9889224Z Receiving objects:   4% (12/300), 61.05 MiB | 654.00 KiB/s
2026-07-02T03:13:56.9981329Z Receiving objects:   4% (12/300), 61.74 MiB | 656.00 KiB/s
2026-07-02T03:13:58.0041560Z Receiving objects:   4% (12/300), 62.39 MiB | 659.00 KiB/s
2026-07-02T03:13:59.0649003Z Receiving objects:   4% (12/300), 63.03 MiB | 686.00 KiB/s
2026-07-02T03:14:00.0677843Z Receiving objects:   4% (12/300), 63.69 MiB | 652.00 KiB/s
2026-07-02T03:14:01.0774968Z Receiving objects:   4% (12/300), 64.36 MiB | 663.00 KiB/s
2026-07-02T03:14:02.0884290Z Receiving objects:   4% (12/300), 65.04 MiB | 665.00 KiB/s
2026-07-02T03:14:03.1075026Z Receiving objects:   4% (12/300), 65.68 MiB | 665.00 KiB/s
2026-07-02T03:14:04.0234042Z Receiving objects:   4% (12/300), 66.33 MiB | 660.00 KiB/s
2026-07-02T03:14:04.9515188Z Receiving objects:   4% (12/300), 66.64 MiB | 618.00 KiB/s
2026-07-02T03:14:06.0601260Z Receiving objects:   4% (12/300), 67.50 MiB | 659.00 KiB/s
2026-07-02T03:14:06.8690065Z Receiving objects:   4% (12/300), 68.20 MiB | 651.00 KiB/s
2026-07-02T03:14:07.9185770Z Receiving objects:   4% (12/300), 68.51 MiB | 619.00 KiB/s
2026-07-02T03:14:09.0606596Z Receiving objects:   4% (12/300), 69.33 MiB | 641.00 KiB/s
2026-07-02T03:14:10.0669025Z Receiving objects:   4% (12/300), 69.93 MiB | 662.00 KiB/s
2026-07-02T03:14:11.1004804Z Receiving objects:   4% (12/300), 70.64 MiB | 629.00 KiB/s
2026-07-02T03:14:12.3272509Z Receiving objects:   4% (12/300), 71.27 MiB | 623.00 KiB/s
2026-07-02T03:14:13.3391449Z Receiving objects:   4% (12/300), 72.08 MiB | 630.00 KiB/s
2026-07-02T03:14:14.3503673Z Receiving objects:   4% (12/300), 72.71 MiB | 647.00 KiB/s
2026-07-02T03:14:15.3890680Z Receiving objects:   4% (12/300), 73.36 MiB | 651.00 KiB/s
2026-07-02T03:14:15.8928907Z Receiving objects:   4% (12/300), 73.98 MiB | 640.00 KiB/s
2026-07-02T03:14:16.9193507Z Receiving objects:   4% (12/300), 74.33 MiB | 654.00 KiB/s
2026-07-02T03:14:17.9494853Z Receiving objects:   4% (12/300), 74.98 MiB | 647.00 KiB/s
2026-07-02T03:14:18.9514439Z Receiving objects:   4% (12/300), 75.63 MiB | 649.00 KiB/s
2026-07-02T03:14:19.9550047Z Receiving objects:   4% (12/300), 76.27 MiB | 649.00 KiB/s
2026-07-02T03:14:20.9991441Z Receiving objects:   4% (12/300), 76.86 MiB | 647.00 KiB/s
2026-07-02T03:14:22.0524139Z Receiving objects:   4% (12/300), 77.50 MiB | 644.00 KiB/s
2026-07-02T03:14:23.0646314Z Receiving objects:   4% (12/300), 77.86 MiB | 565.00 KiB/s
2026-07-02T03:14:24.1576369Z Receiving objects:   4% (12/300), 78.29 MiB | 517.00 KiB/s
2026-07-02T03:14:25.1654081Z Receiving objects:   4% (12/300), 78.86 MiB | 496.00 KiB/s
2026-07-02T03:14:26.1823614Z Receiving objects:   4% (12/300), 79.44 MiB | 488.00 KiB/s
2026-07-02T03:14:27.2009780Z Receiving objects:   4% (12/300), 80.02 MiB | 513.00 KiB/s
2026-07-02T03:14:28.2206233Z Receiving objects:   4% (12/300), 80.70 MiB | 579.00 KiB/s
2026-07-02T03:14:29.2357789Z Receiving objects:   4% (12/300), 81.35 MiB | 621.00 KiB/s
2026-07-02T03:14:30.2994095Z Receiving objects:   4% (12/300), 82.00 MiB | 629.00 KiB/s
2026-07-02T03:14:31.3218023Z Receiving objects:   4% (12/300), 82.26 MiB | 557.00 KiB/s
2026-07-02T03:14:32.3352150Z Receiving objects:   4% (12/300), 82.49 MiB | 462.00 KiB/s
2026-07-02T03:14:33.3388584Z Receiving objects:   4% (12/300), 83.11 MiB | 462.00 KiB/s
2026-07-02T03:14:34.3701060Z Receiving objects:   4% (12/300), 83.72 MiB | 453.00 KiB/s
2026-07-02T03:14:35.4304275Z Receiving objects:   4% (12/300), 83.97 MiB | 400.00 KiB/s
2026-07-02T03:14:36.4675820Z Receiving objects:   4% (12/300), 84.41 MiB | 465.00 KiB/s
2026-07-02T03:14:37.4801693Z Receiving objects:   4% (12/300), 85.11 MiB | 516.00 KiB/s
2026-07-02T03:14:38.4883497Z Receiving objects:   4% (12/300), 85.75 MiB | 517.00 KiB/s
2026-07-02T03:14:39.5273890Z Receiving objects:   4% (12/300), 86.37 MiB | 548.00 KiB/s
2026-07-02T03:14:40.5511601Z Receiving objects:   4% (12/300), 87.05 MiB | 645.00 KiB/s
2026-07-02T03:14:41.5546835Z Receiving objects:   4% (12/300), 87.69 MiB | 654.00 KiB/s
2026-07-02T03:14:42.5694147Z Receiving objects:   4% (12/300), 88.23 MiB | 630.00 KiB/s
2026-07-02T03:14:43.5865772Z Receiving objects:   4% (12/300), 88.88 MiB | 635.00 KiB/s
2026-07-02T03:14:44.6056250Z Receiving objects:   4% (12/300), 89.51 MiB | 627.00 KiB/s
2026-07-02T03:14:45.1140618Z Receiving objects:   4% (12/300), 90.16 MiB | 624.00 KiB/s
2026-07-02T03:14:46.1488378Z Receiving objects:   4% (12/300), 90.50 MiB | 628.00 KiB/s
2026-07-02T03:14:47.2344237Z Receiving objects:   4% (12/300), 91.14 MiB | 648.00 KiB/s
2026-07-02T03:14:48.2537322Z Receiving objects:   4% (12/300), 91.79 MiB | 640.00 KiB/s
2026-07-02T03:14:49.2491736Z Receiving objects:   4% (12/300), 92.43 MiB | 644.00 KiB/s
2026-07-02T03:14:50.2759280Z Receiving objects:   4% (12/300), 93.11 MiB | 651.00 KiB/s
2026-07-02T03:14:51.2994128Z Receiving objects:   4% (12/300), 93.76 MiB | 649.00 KiB/s
2026-07-02T03:14:52.3175272Z Receiving objects:   4% (12/300), 94.42 MiB | 660.00 KiB/s
2026-07-02T03:14:52.3441716Z Receiving objects:   4% (14/300), 94.90 MiB | 618.00 KiB/s
2026-07-02T03:14:52.9988400Z Receiving objects:   5% (15/300), 94.90 MiB | 618.00 KiB/s
2026-07-02T03:14:53.2783095Z Receiving objects:   6% (18/300), 95.39 MiB | 659.00 KiB/s
2026-07-02T03:14:53.8982456Z Receiving objects:   6% (20/300), 95.39 MiB | 659.00 KiB/s
2026-07-02T03:14:54.1052585Z Receiving objects:   7% (21/300), 96.06 MiB | 657.00 KiB/s
2026-07-02T03:14:54.3586898Z Receiving objects:   8% (24/300), 96.06 MiB | 657.00 KiB/s
2026-07-02T03:14:55.4033750Z Receiving objects:   8% (25/300), 96.38 MiB | 656.00 KiB/s
2026-07-02T03:14:55.9012457Z Receiving objects:   8% (26/300), 97.02 MiB | 650.00 KiB/s
2026-07-02T03:14:56.0192236Z Receiving objects:   9% (27/300), 97.02 MiB | 650.00 KiB/s
2026-07-02T03:14:56.5204111Z Receiving objects:  10% (30/300), 97.35 MiB | 651.00 KiB/s
2026-07-02T03:14:57.0645961Z Receiving objects:  10% (31/300), 97.56 MiB | 610.00 KiB/s
2026-07-02T03:14:57.1015210Z Receiving objects:  11% (33/300), 98.04 MiB | 683.00 KiB/s
2026-07-02T03:14:57.2934513Z Receiving objects:  12% (36/300), 98.04 MiB | 683.00 KiB/s
2026-07-02T03:14:57.3956438Z Receiving objects:  12% (37/300), 98.04 MiB | 683.00 KiB/s
2026-07-02T03:14:57.8787845Z Receiving objects:  13% (39/300), 98.04 MiB | 683.00 KiB/s
2026-07-02T03:14:57.9983001Z Receiving objects:  14% (42/300), 98.36 MiB | 645.00 KiB/s
2026-07-02T03:14:58.1664754Z Receiving objects:  15% (45/300), 98.36 MiB | 645.00 KiB/s
2026-07-02T03:14:58.2690278Z Receiving objects:  16% (48/300), 98.68 MiB | 648.00 KiB/s
2026-07-02T03:14:58.3352566Z Receiving objects:  17% (51/300), 98.68 MiB | 648.00 KiB/s
2026-07-02T03:14:58.6788996Z Receiving objects:  18% (54/300), 98.68 MiB | 648.00 KiB/s
2026-07-02T03:14:58.6997561Z Receiving objects:  19% (57/300), 99.00 MiB | 641.00 KiB/s
2026-07-02T03:14:59.4517164Z Receiving objects:  20% (60/300), 99.00 MiB | 641.00 KiB/s
2026-07-02T03:14:59.4570263Z Receiving objects:  20% (62/300), 99.34 MiB | 643.00 KiB/s
2026-07-02T03:14:59.7699026Z Receiving objects:  21% (63/300), 99.34 MiB | 643.00 KiB/s
2026-07-02T03:15:00.5913889Z Receiving objects:  22% (66/300), 99.68 MiB | 695.00 KiB/s
2026-07-02T03:15:00.9670498Z Receiving objects:  23% (69/300), 100.00 MiB | 651.00 KiB/s
2026-07-02T03:15:01.6637262Z Receiving objects:  24% (72/300), 100.34 MiB | 652.00 KiB/s
2026-07-02T03:15:01.7866253Z Receiving objects:  24% (72/300), 100.99 MiB | 651.00 KiB/s
2026-07-02T03:15:01.9169580Z Receiving objects:  25% (75/300), 100.99 MiB | 651.00 KiB/s
2026-07-02T03:15:02.3763067Z Receiving objects:  26% (78/300), 100.99 MiB | 651.00 KiB/s
2026-07-02T03:15:02.8828896Z Receiving objects:  26% (79/300), 101.34 MiB | 658.00 KiB/s
2026-07-02T03:15:03.7847574Z Receiving objects:  27% (81/300), 101.68 MiB | 663.00 KiB/s
2026-07-02T03:15:04.7833652Z Receiving objects:  27% (83/300), 102.29 MiB | 646.00 KiB/s
2026-07-02T03:15:04.8416743Z Receiving objects:  27% (83/300), 103.04 MiB | 663.00 KiB/s
2026-07-02T03:15:05.2992495Z Receiving objects:  28% (84/300), 103.04 MiB | 663.00 KiB/s
2026-07-02T03:15:05.3010709Z Receiving objects:  29% (87/300), 103.18 MiB | 621.00 KiB/s
2026-07-02T03:15:05.4688010Z Receiving objects:  30% (90/300), 103.18 MiB | 621.00 KiB/s
2026-07-02T03:15:05.6596705Z Receiving objects:  31% (93/300), 103.18 MiB | 621.00 KiB/s
2026-07-02T03:15:05.7976508Z Receiving objects:  32% (96/300), 103.18 MiB | 621.00 KiB/s
2026-07-02T03:15:05.8934713Z Receiving objects:  33% (99/300), 103.18 MiB | 621.00 KiB/s
2026-07-02T03:15:05.9685091Z Receiving objects:  34% (102/300), 103.69 MiB | 662.00 KiB/s
2026-07-02T03:15:05.9953165Z Receiving objects:  35% (105/300), 103.69 MiB | 662.00 KiB/s
2026-07-02T03:15:06.2913975Z Receiving objects:  36% (108/300), 103.69 MiB | 662.00 KiB/s
2026-07-02T03:15:06.2933529Z Receiving objects:  37% (111/300), 103.69 MiB | 662.00 KiB/s
2026-07-02T03:15:06.4505123Z Receiving objects:  38% (114/300), 103.69 MiB | 662.00 KiB/s
2026-07-02T03:15:06.4507868Z Receiving objects:  38% (115/300), 104.01 MiB | 668.00 KiB/s
2026-07-02T03:15:07.0770948Z Receiving objects:  39% (117/300), 104.01 MiB | 668.00 KiB/s
2026-07-02T03:15:07.1507483Z Receiving objects:  40% (120/300), 104.32 MiB | 663.00 KiB/s
2026-07-02T03:15:07.2160460Z Receiving objects:  41% (123/300), 104.32 MiB | 663.00 KiB/s
2026-07-02T03:15:07.3330345Z Receiving objects:  42% (126/300), 104.32 MiB | 663.00 KiB/s
2026-07-02T03:15:07.3799501Z Receiving objects:  43% (129/300), 104.67 MiB | 662.00 KiB/s
2026-07-02T03:15:07.4323543Z Receiving objects:  43% (130/300), 104.67 MiB | 662.00 KiB/s
2026-07-02T03:15:07.7965902Z Receiving objects:  44% (132/300), 104.67 MiB | 662.00 KiB/s
2026-07-02T03:15:08.8771031Z Receiving objects:  45% (135/300), 104.67 MiB | 662.00 KiB/s
2026-07-02T03:15:09.3888423Z Receiving objects:  45% (137/300), 105.71 MiB | 671.00 KiB/s
2026-07-02T03:15:09.5318664Z Receiving objects:  45% (137/300), 106.05 MiB | 671.00 KiB/s
2026-07-02T03:15:09.9832136Z Receiving objects:  46% (138/300), 106.05 MiB | 671.00 KiB/s
2026-07-02T03:15:10.2900428Z Receiving objects:  47% (141/300), 106.39 MiB | 712.00 KiB/s
2026-07-02T03:15:10.4089134Z Receiving objects:  48% (144/300), 106.39 MiB | 712.00 KiB/s
2026-07-02T03:15:11.4268525Z Receiving objects:  48% (144/300), 106.73 MiB | 675.00 KiB/s
2026-07-02T03:15:12.3956505Z Receiving objects:  48% (144/300), 107.39 MiB | 677.00 KiB/s
2026-07-02T03:15:12.4319615Z Receiving objects:  49% (147/300), 107.72 MiB | 675.00 KiB/s
2026-07-02T03:15:13.0166437Z Receiving objects:  50% (150/300), 107.72 MiB | 675.00 KiB/s
2026-07-02T03:15:13.4478419Z Receiving objects:  51% (153/300), 108.36 MiB | 672.00 KiB/s
2026-07-02T03:15:13.5473410Z Receiving objects:  51% (154/300), 108.68 MiB | 666.00 KiB/s
2026-07-02T03:15:13.6179692Z Receiving objects:  52% (156/300), 108.68 MiB | 666.00 KiB/s
2026-07-02T03:15:14.4833049Z Receiving objects:  53% (159/300), 108.68 MiB | 666.00 KiB/s
2026-07-02T03:15:15.5188646Z Receiving objects:  53% (161/300), 109.34 MiB | 661.00 KiB/s
2026-07-02T03:15:16.5424136Z Receiving objects:  53% (161/300), 110.01 MiB | 658.00 KiB/s
2026-07-02T03:15:17.5516677Z Receiving objects:  53% (161/300), 110.64 MiB | 649.00 KiB/s
2026-07-02T03:15:18.5672408Z Receiving objects:  53% (161/300), 111.31 MiB | 655.00 KiB/s
2026-07-02T03:15:19.5773361Z Receiving objects:  53% (161/300), 111.97 MiB | 661.00 KiB/s
2026-07-02T03:15:20.5933187Z Receiving objects:  53% (161/300), 112.62 MiB | 662.00 KiB/s
2026-07-02T03:15:21.5990118Z Receiving objects:  53% (161/300), 113.25 MiB | 655.00 KiB/s
2026-07-02T03:15:22.1562347Z Receiving objects:  53% (161/300), 113.86 MiB | 646.00 KiB/s
2026-07-02T03:15:22.6139498Z Receiving objects:  54% (162/300), 114.18 MiB | 646.00 KiB/s
2026-07-02T03:15:23.6104168Z Receiving objects:  54% (162/300), 114.50 MiB | 643.00 KiB/s
2026-07-02T03:15:24.0013113Z Receiving objects:  54% (163/300), 114.83 MiB | 643.00 KiB/s
2026-07-02T03:15:24.6435364Z Receiving objects:  55% (165/300), 115.14 MiB | 639.00 KiB/s
